Package: pracma
Type: Package
Version: 2.4.4
Date: 2023-11-08
Title: Practical Numerical Math Functions
Authors@R: person("Hans W.", "Borchers", 
                  email="hwborchers@googlemail.com", 
                  role=c("aut", "cre"))
Depends: R (>= 3.1.0)
Imports: graphics, grDevices, stats, utils
Suggests: NlcOptim, quadprog
Description: 
    Provides a large number of functions from numerical analysis and
    linear algebra, numerical optimization, differential equations,
    time series, plus some well-known special mathematical functions.
    Uses 'MATLAB' function names where appropriate to simplify porting.
License: GPL (>= 3)
ByteCompile: true
LazyData: yes
NeedsCompilation: no
Packaged: 2023-11-08 14:09:36 UTC; hwb
Author: Hans W. Borchers [aut, cre]
Maintainer: Hans W. Borchers <hwborchers@googlemail.com>
Repository: CRAN
Date/Publication: 2023-11-10 00:10:02 UTC
Built: R 4.4.0; ; 2024-05-01 02:31:15 UTC; unix
Diag                    Matrix Diagonal
      regularized gamma function, all allowing negative x values.
    o polylog() the polylogarithm functions for |z| < 1 and n >= -4 .

CHANGES IN VERSION 1.1.3 (2012-06-17)

    o fminsearch() now implements Nelder-Mead (similar to optim), and
      Fletcher-Powell when ``dfree=FALSE'' is chosen.
    o Test functions rosenbrock() and rastrigin().

CHANGES IN VERSION 1.1.2 (2012-06-13)

    o nelder_mead() implements Nelder-Mead for nonlinear optimization.
    o hooke-jeeves() Hooke-Jeeves algorithm for direct search.
    o fletcher_powell() Davidon-Fletcher-Powell method for function
      minimization (alternative to BFGS approach).
    o steep_descent() minimization of functions using steepest descent.

CHANGES IN VERSION 1.1.1 (2012-06-10)

    o fminbnd() now implements Brent's function minimization algorithm with
      golden section search and parabolic interpolation (same as optimize).
    o transfinite() transformation function between bounded and unbounded
      (box constraint) regions.

CHANGES IN VERSION 1.1.0 (2012-06-06)

    o hurst(), hurstexp() calculate the Hurst exponent of a time series.
    o Updated the NEWS.Rd file.

CHANGES IN VERSION 1.0.9 (2012-06-03)

    o lsqnonneg() solves nonnegative least-squares problems by using the
      trick "x --> exp(x)" and applying lsqnonlin();
      example function lsqcurvefit() for nonlinear curve fitting.
    o Renamed ridder() to ridders(), thanks to Robert Monfera for pointing
      it out (he also suggested a multi-dimensional variant).

CHANGES IN VERSION 1.0.8 (2012-05-22)

    o movavg() moving average of types "simple", "weighted", "modified",
      "exponential" (EMA), or "triangular".
    o modlin() solves modular linear equations.

CHANGES IN VERSION 1.0.7 (2012-05-11)

    o lsqnonlin() solves nonlinear least-squares problems using the
      Levenberg-Marquardt approach.
    o renamed froots() to findzeros(), and fmins() to findmins().

CHANGES IN VERSION 1.0.6 (2012-04-21)

    o fornberg() finite difference (i.e., polynomial) approximation of
      derivatives for unevenly spaced grid points -- Fornberg's method.

CHANGES IN VERSION 1.0.5 (2012-04-15)

    o randsample() randomly sampling, alias for sample (MATLAB style).
    o rands() generates uniform random points on an N-sphere.
    o Added tic(), toc() measuring elapsed time (MATLAB style).
    o previousPrime() finds the next prime below a number.

CHANGES IN VERSION 1.0.4 (2012-04-01)

    o invlap() computes the inverse Lapacian numerically.
    o ppfit() piecewise polynomial fitting procedure.

CHANGES IN VERSION 1.0.3 (2012-03-21)

    o cubicspline() interpolating cubic spline (w/ endpoint conditions).
    o mkpp() and ppval() for piecewise polynomial structures.

CHANGES IN VERSION 1.0.2 (2012-03-17)

    o accumarray() resembles the related MATLAB function more closely.
    o invperm() returns the inverse of a permutation.
    o randperm() changed to make it more MATLAB-like.

CHANGES IN VERSION 1.0.1 (2012-03-09)

    o plotyy() corrected right ordinate, prettying the labels.
    o peaks() peaks function (MATLAB style).

CHANGES IN VERSION 1.0.0 (2012-03-01)

    o Updated the NEWS.Rd file.

CHANGES IN VERSION 0.9.9 (2012-02-29)

    o qrSolve solves overdetermined system of linear equations.
    o DSCsearch() removed, now in package 'pracopt'.
    o randp() found a better, non-selective approach.

CHANGES IN VERSION 0.9.8 (2012-02-23)

    o gramSchmidt() modified Gram-Schmidt process.
    o householder() Householder reflections and QR decomposition.
    o givens() Givens rotation and QR decomposition.
    o corrected a small error in ridder() (thanks to Roger Harbord); new
      example of how to use ridder() with Rmpfr for multiple precision.

CHANGES IN VERSION 0.9.7 (2012-02-17)

    o erf() corrected, erfc() and erfcx() as new functions,
      including their inverses erfinv() and erfcinv().
    o hypot() now numerically more stable (thanks to Jerry Lewis).

CHANGES IN VERSION 0.9.6 (2012-01-25)

    o Changed third example for dblquad() [new Windows toolchain problem].
    o Deactivated the test for gammaz() because of problems on Solaris.

CHANGES IN VERSION 0.9.5 (2012-01-16)

    o kmeanspp() kmeans++ clustering algorithm.
    o hampel() with new option, fuelled by a blog entry of Ron Pearson.

CHANGES IN VERSION 0.9.4 (2012-01-08)

    o DSCsearch() Davies-Swann-Campey search in one dimension.
    o Improved modpower() through modular exponentiation.
      added lehmann_test() Lehmann's primality test as example.
    o Corrected polar() and andrewsplot().

CHANGES IN VERSION 0.9.3 (2011-12-27)

    o direct1d() one-dimensional version of the DIRECT algorithm for
      global function minimization.

CHANGES IN VERSION 0.9.2 (2011-12-26)

    o approx_entropy() approximate entropy of a time series.
    o circshift() circularly shifting arrays (MATLAB Style).

CHANGES IN VERSION 0.9.1 (2011-12-12)

    o plotyy() plots curves with y-axes on both left and right side.
    o fplot() plots components of a multivariate function.

CHANGES IN VERSION 0.9.0 (2011-12-11)

    o errorbar() routine for plotting error bars in both directions.
    o whittaker() Whittaker-Henderson smoothing  ** Not yet running** .
    o rref() reduced row echelon form.

CHANGES IN VERSION 0.8.9 (2011-12-08)

    o cutpoints() automatically finds cutting points based on gaps.
    o hausdorff_dist calculates the Hausdorff distance / Hausdorff dimension.
    o nnz() number of non-zeros elements (MATLAB style).

CHANGES IN VERSION 0.8.8 (2011-12-06)

    o polar() for polar plots (MATLAB style), see the example plots.
    o andrewsplot() plots Andrews curves in polar coordinates.
    o Vectorized: cart2sph(), sph2cart(), cart2pol(), pol2cart().

CHANGES IN VERSION 0.8.7 (2011-11-30)

    o deg2rad(), rad2deg().
    o figure() MATLAB style and pltcross() plotting crosses.

CHANGES IN VERSION 0.8.6 (2011-11-21)

    o ridder() Ridder's method for zero finding of univariate functions.

CHANGES IN VERSION 0.8.5 (2011-11-19)

    o sqrtm() matrix square root, based on Denman-Beavers iteration,
      rootm() matrix p-th root, computing a complex contour integral,
      signm() matrix sign function.
	o fzero() now uses the new zeroin() function,
	  i.e., a Brent-Dekker approach instead of refering to uniroot().
    o twinPrimes() twin primes in a given interval, and nextPrime()
      will find the next higher prime.

CHANGES IN VERSION 0.8.4 (2011-11-14)

    o Transformations between cartesian, spherical, polar and cylindrical
      coordinate systems: cart2sph(), sph2cart(), cart2pol(), pol2cart().
    o randp() uniformly random points in the unit circle.

CHANGES IN VERSION 0.8.3 (2011-11-11)

    o accumarray() grouping elements and applying a function to each group.
    o uniq() MATLAB-style 'unique' function, allsums() in the examples.
    o small correction to fsolve(), mentioned on the 'check summary' page.

CHANGES IN VERSION 0.8.2 (2011-11-04)

    o newmark() Newmark's method for solving second order differential
      equations of the form  y''(t) = f(t, y(t), y'(t)) on [t1, t2].
    o cranknic() Crank-Nicolson 'ivp' solver, combining the forward and
      backward Euler methods for ordinary differential equations.

CHANGES IN VERSION 0.8.1 (2011-10-30)

    o Corrected pinv() for (nearly) singular matrices.
    o Renamed ifactor() to factors().

CHANGES IN VERSION 0.8.0 (2011-10-27)

    o Minor corrections and improvements to the 'pracma.pdf' manual,
      incl. numdiff(), refindall(), trigApprox(), and subspace().

CHANGES IN VERSION 0.7.9 (2011-10-22)

    o spinterp() monotonic (and later on shape-preserving) interpolation
      following the approach of Delbourgo and Gregory.

CHANGES IN VERSION 0.7.8 (2011-10-17)

    o bvp() solves boundary value problems of the following kind:
      -u''(x) + c1 u'(x) + c2 u(x) = f(x) for x in [a, b].

CHANGES IN VERSION 0.7.7 (2011-10-14)

    o primes2(n1, n2) will return all prime numbers betweeen n1 and n2
      (without storing the numbers from sqrt(n2) up to n2).

CHANGES IN VERSION 0.7.6 (2011-08-05)

    o gaussNewton() for function minimization and solving systems of
      nonlinear equations. fsolve() as a wrapper for it.
    o fzsolve() for root finding of complex functions.
    o softline() Fletcher's inexact linesearch algorithm.

CHANGES IN VERSION 0.7.5 (2011-07-26)

    o Put NEWS.Rd in the /inst subdirectory (and NEWS.pdf in /doc),
      thanks to Kurt Hornik; slightly changed the version numbering.

CHANGES IN VERSION 0.7-4 (2011-07-22)

    o rortho() generate random orthogonal matrix of size n.
    o Titanium data set for testing fitting procedures.

CHANGES IN VERSION 0.7-3 (2011-07-15)

    o erf() and erfc() error and complementary error functions
      (MATLAB style) as (almost) aliases for pnorm().
    o erfz() complex error function.

CHANGES IN VERSION 0.7-2 (2011-07-11)

    o broyden() quasi-Newton root finding method for systems of nonlinear
      equations.

CHANGES IN VERSION 0.7-1 (2011-07-09)

    o cross() has been vectorized (remark on R-help).

CHANGES IN VERSION 0.7-0 (2011-07-07)

    o Sigmoid and Einstein functions.

CHANGES IN VERSION 0.6-9 (2011-07-06)

    o Runge-Kutta-Fehlberg method of order (5,4).

CHANGES IN VERSION 0.6-8 (2011-07-05)

    o triquad() Gaussian quadrature over triangles.
    o cotes() Newton-Cotes integration formulae for 2 to 8 nodes.

CHANGES IN VERSION 0.6-7 (2011-07-04)

    o lagrangeInterp(), newtonInterp() Lagrange and Newton polynomial
      interpolation, neville() Neville's methods.
    o tril(), triu() extracting triangular matrices (MATLAB style).

CHANGES IN VERSION 0.6-6 (2011-07-02)

    o charpoly() computes the characteristic polynomial, the determinant,
      and the inverse for matrices that are relativly small, applying the
      Faddejew-Leverrier method.
    o froots() to find *all* roots (also of second or higher order) of
      a univariate function in a given interval. The same with fmins()
      to find *all* minima.

CHANGES IN VERSION 0.6-5 (2011-07-01)

    o Adams-Bashford and Adams-Moulton (i.e., multi-step) methods
      for ordinary differential equations in function abm3pc().

CHANGES IN VERSION 0.6-4 (2011-06-30)

    o Changed the description to be more precise about the package.

CHANGES IN VERSION 0.6-3 (2011-06-28)

    o rationalfit() rational function approximation
    o ratinterp() rational interpolation a la Burlisch-Stoer.

CHANGES IN VERSION 0.6-2 (2011-06-26)

    o pade() Pade approximation.

CHANGES IN VERSION 0.6-1 (2011-06-25)

    o quadgk() adaptive Gauss-Kronrod quadrature.

CHANGES IN VERSION 0.6-0 (2011-06-24)

    o Added differential equation example to expm()'s help page.
    o Changed NEWS file to become simpler (no subsections).

CHANGES IN VERSION 0.5-9 (2011-06-23)

    o quadl() recursive adaptive Gauss-Lobatto quadrature.
    o simpadpt() another recursively adaptive Simpson's rule.
    o Added testing procedures for all integration routines;
      corrected, refined some of these procedures.

CHANGES IN VERSION 0.5-8 (2011-06-20)

    o quadgr() Gaussian Quadrature with Richardson extrapolation, can
      handle singularities at endpoints and (half-)infinite intervals.

CHANGES IN VERSION 0.5-7 (2011-06-18)

    o expm() for matrix exponentials.
    o clenshaw_curtis() the Clenshaw-Curtis quadrature formula.

CHANGES IN VERSION 0.5-6 (2011-06-17)

    o simpson2d() as non-adaptive 2-dimensional Simpson integration.
    o dblquad() twofold application of internal function integrate().

CHANGES IN VERSION 0.5-5 (2011-06-15)

    o gaussHermite() and gaussLaguerre() for infinite intervals.
    o Fresnel integrals fresnelS() and frenelC().

CHANGES IN VERSION 0.5-4 (2011-06-12)

    o gaussLegendre() computes coefficients for Gauss Quadrature,
      and quad2d() uses these weights for 2-dimensional integration.
    o quadinf() wrapper for integrate() on infinite intervals.

CHANGES IN VERSION 0.5-3 (2011-06-06)

    o ode23() solving first order (systems of) differential equations.
    o barylag2d() 2-dimensional barycentric Lagrange interpolation.

CHANGES IN VERSION 0.5-2 (2011-06-04)

    o interp2() for two-dimensional interpolation.
    o gradient() now works in two dimensions too.

CHANGES IN VERSION 0.5-1 (2011-06-01)

    o fzero(), fminbnd(), fminsearch(), fsolve() as aliases for
      uniroot(), optimize(), optim() with Nelder-Mead, newtonsys().

CHANGES IN VERSION 0.5-0 (2011-05-31)

    o Corrections to help pages.

CHANGES IN VERSION 0.4-9 (2011-05-30)

    o romberg() and gauss_kronrod() for numerical integration.
    o Richardson's extrapolation in numderiv(), numdiff().
    o Discrete numerical derivatives (one dimension): gradient().

CHANGES IN VERSION 0.4-8 (2011-05-28)

    o Numerical function derivatives: fderiv(), grad().
    o Specialized operators: hessian(), laplacian().
    o Application: taylor().

CHANGES IN VERSION 0.4-7 (2011-05-27)

    o plot vector fields: quiver() and vectorfield().
    o findintervals().
    o Corrections in deval(), deeve(), using findintervals().

CHANGES IN VERSION 0.4-6 (2011-05-26)

    o Laguerre's method laguerre().
    o rk4() and rk4sys() classical fourth order Runge-Kutta.
    o deval(), deeve() evaluate ODE solutions.

CHANGES IN VERSION 0.4-5 (2011-05-24)

    o Lebesgue coefficient: lebesgue().
    o poly2str() for string representation of a polynomial.

CHANGES IN VERSION 0.4-4 (2011-05-23)

    o Dirichlet's eta() and Riemann's zeta() function.
    o rmserr() different accuracy measures; std_err() standard error.

CHANGES IN VERSION 0.4-3 (2011-05-22)

    o polypow() and polytrans() for polynomials.
    o polyApprox() polynomial approximation using Chebyshev.
    o trigPoly(), trigApprox() for trigonometric regression.

CHANGES IN VERSION 0.4-2 (2011-05-17)

    o segm_intersect() and segm_distance() segment distances.
    o inpolygon().

CHANGES IN VERSION 0.4-1 (2011-05-13)

    o polyadd() polynomial addition.
    o conv() and deconv() time series (de)convolution.
    o detrend() removes (piecewise) linear trends.
    o ifft() for normalized inverse Fast Fourier Transform.

CHANGES IN VERSION 0.4-0 (2011-05-10)

    o Added tests for functions since version 0.3-7.

CHANGES IN VERSION 0.3-9 (2011-05-09)

    o and() and or().

CHANGES IN VERSION 0.3-8 (2011-05-06)

    o pchip() and option `cubic' for interp1() interpolation.
    o The complex gamma functions gammaz().
    o hadamard() and toeplitz() matrices.

CHANGES IN VERSION 0.3-7 (2011-05-04)

    o Rank of a matrix, mrank(), and nullspace() for the kernel.
    o orth(), orthogonal basis of the image space, and subspace()
      determines the angle between two subspaces.
    o normest() for estimating the (Frobenius) norm of a matrix, and
      cond() determines the condition number of a matrix.

CHANGES IN VERSION 0.3-6 (2011-04-30)

    o fact(), more accurate than the R internal function `factorial'.
    o ezplot() as an alias for curve(), but with option ``fill = TRUE''.
    o aitken() for accelerating iterations.
    o Renamed polycnv() to polymul().
    o Renamed outlierMAD() to hampel().

CHANGES IN VERSION 0.3-5 (2011-04-23)

    o Lambert W function lambertWp() for the real principal branch.
    o ``Complex Step'' derivation with complexstep() and complexstepJ().

CHANGES IN VERSION 0.3-4 (2011-04-21)

    o Barycentric Lagrange interpolation through barylag().
    o polyfit2() fits a polynomial that exactly meets one additional point.
    o Added more references to the help entry `pracma-package.Rd'.

CHANGES IN VERSION 0.3-3 (2011-04-19)

    o hornerdefl() for also returning the deflated polynomial.
    o newtonHorner() combining Newton's method and the Horner scheme
      for root finding for polynomials.
    o jacobian() computes the Jacobian of a function R^n --> R^m as simple
      numerical derivative.
    o newtonsys() applies Newton's method to functions R^n --> R^n with
      special application to root finding of complex functions.
    o newton() renamed to newtonRaphson().

CHANGES IN VERSION 0.3-2 (2011-04-17)

    o Sorting functions: bubbleSort(), insertionSort(), selectionSort(),
      shellSort(), heapSort(), mergeSort(), mergeOrdered(), quickSort(),
      quickSortx(), is.sorted(), and testSort().
    o Functions from number theory: eulersPhi(), moebiusFun() and the
      mertensFun(), sigma(), tau(), omega(), and Omega().

CHANGES IN VERSION 0.3-1 (2011-04-16)

    o Chebyshev polynomials of the first kind: chebPoly(), chebCoeff(),
      and chebApprox().

CHANGES IN VERSION 0.3-0 (2011-04-09)

    o New version of NEWS.Rd, NEWS.pdf.
    o More test functions for root finding and quadrature.

CHANGES IN VERSION 0.2-9

    o fnorm() and the Runge function runge().
    o contfrac(), rat(), and rats() for continuous fractions.
    o meshgrid() and magic().

CHANGES IN VERSION 0.2-8

    o quad() adaptive Simpson quadrature.
    o Minimum finding with fibsearch() and golden_ratio().
    o Root finding with newton(), secant(), and brentDekker().

CHANGES IN VERSION 0.2-7

    o Regular expression functions regexp(), regexpi(), regexprep() and
      refindall().

CHANGES IN VERSION 0.2-6

    o String functions blanks(), strtrim(), deblank(), strjust(), strrep().
    o interp1() one-dimensional interpolation (incl. spline)

CHANGES IN VERSION 0.2-5

    o MATLAB functions mode(), clear() and beep().

CHANGES IN VERSION 0.2-4

    o primroot() finds the smallest primitive root modulo a given n;
      needed functions are modpower() and modorder().
    o humps() and sinc(): MATLAB test functions.
    o Root finding through bisection: bisect(), regulaFalsi().
    o outlierMAD(), findpeaks(), and piecewise().
    o polycnv() for polynomial multiplication.
    o Functions extgcd(), gcd(), and lcm() have been renamed to extGCD(),
      GCD(), and LCM() respectively.

CHANGES IN VERSION 0.2-3

    o strfind(), strfindi(), and findstr().
    o circlefit() fitting a circle to plane points.
    o mldivide() and mrdivide(), emulating the MATLAB backslash operator.

CHANGES IN VERSION 0.2-2

    o vnorm() vector norm
    o Warning about a nasty "non-ASCII input" in the savgol.RD file resolved.

CHANGES IN VERSION 0.2-1 (2011-03-17)

    o horner() implementing the horner scheme for evaluating a polynomial
      and its derivative.
    o savgol() Savitzki-Golay smoothing and needed pseudoinverse pinv().

RESTARTED AS VERSION 0.2-0

  NAME CHANGE

    o Package renamed to 'pracma' to avoid name clashes with packages
      such as 'matlab' that are sticking closer to the original.
    o Added 'pracma-package' section to the manual.

CHANGES IN VERSION 0.1-9 (2011-03-13)

    o reshape(), repmat(), and blkdiag() matrix functions.
    o combs() chooses all combinations of k elements out of n, and
      randcomb() generates a random selection.
    o perms() generates all permutations, randperm() a random permutation.
    o Pascal triangle as pascal(); nchoosek() returns binomial coefficients.
    o Some string functions: strcmp(), strcmpi(), strcat().


CHANGES IN VERSION 0.1-8 (2011-03-10)

    o std() as refinement of the standard deviation function.
    o ceil() and fix() as aliases for ceiling() and trunc().
      [floor() and round() already exist in R.]
    o Modulo functions mod(), rem() and integer division idiv().
    o Integer functions related to the Euclidean algorithm:
      extgcd(), gcd(), lcm(), coprime(), and modinv().
    o distmat() and crossn(), the vector product in n-dimensional space.

CHANGES IN VERSION 0.1-7 (2011-03-08)

    o size(), numel(), ndims(), isempty(), and find().
    o eye(), ones(), zeros().
    o Functions returning random numbers: rand(), randn(), randi().
    o linspace(), logspace(), and logseq() for linearly, logarithmically,
      and exponentially spaced sequences.

CHANGES IN VERSION 0.1-6 (2011-03-06)

    o Matrix functions mdiag() and mtrace() added.
      inv() is introduced as an alias for solve() in R.
    o Generate special matrices hankel(), rosser(), and wilkinson().
      kron() is an alias for the R function kronecker().
    o Renamed factors() to ifactor() to distinguish it more clearly
      from factors as used in R.

CHANGES IN VERSION 0.1-5

    o Added function for flipping or rotating numeric and complex
      matrices: flipdim(). flipud(), fliplr(), and rot90().

CHANGES IN VERSION 0.1-4

    o Added functions for generating sequences of (log-)linearly spaced
      numeric values: linspace() and logspace().
    o Added basic complex functions real(), imag(), conj(), and angle()
      which are essentially only aliases of the R functions Re(), Im(),
      or Conj().
      angle() returns the angle of a complex number in radians. The R
      function Mod() is here only available as abs().

CHANGES IN VERSION 0.1-3 (2011-02-20)

    o Added compan() function for the `companion' matrix;
      the eig() function is an alias for the R eigen()values function.
    o Added the polynomial functions poly(), polyder(), polyfit(),
      polyint(), and polyval().
    o roots() returns real and complex roots of polynomials.
    o Simplified the trapz() function.

CHANGES IN VERSION 0.1-2

    o Added functions from number theory: primes(), isprime() and factors().
      The corresponding function for factors() in MATLAB/Octave is called
      factor(), but that name should not be shadowed in R!
    o Added the polyarea() and trapz() functions.

CHANGES IN VERSION 0.1-1

    o Added some simple functions such as nthroot(), pow2(), and nextpow2().
    o dot() and cross() functions for scalar and vector product.
    o Generate matrices through vander() and hilb().

INITIAL VERSION 0.1-0

  INSTALLATION

    o 'pracma' will be a pure R package without using any source code.
      Therefore, installation will be immediate on all platforms.

  INTENTION

    o This package provides R implementations of more advanced math
      functions from MATLAB and Octave (and the Euler Math Toolbox)
      with a special view on optimization and time series routines.
# pracma NEWS

## pracma 2.4.4 (2023-11-08)

* gcd(), Lcm() now require integers as input (G. RÃ¼cker reported).
* Corrections (missing brackets) in several Rd files.

## pracma 2.4.3 (2023-08-15)

* Corrected a bug in the help file of nelder_mead().
* Added stereographic projection and its inverse as functions
  stereographic() and stereographic_inv().

## pracma 2.4.2 (2022-09-21)

* Corrected a bug in logit() - 'length_1 error' again.
* Replaced 'class() =' with 'inherits(...)' in function ppval().

## pracma 2.4.1 (2022-08-03)

* Added an example of using inequality constraints with anms().
* Added more vectorized 'distmat2' to the help page of 'distmat'.

## pracma 2.4.0 (2022-04-01)

* hessvec() approximates the multiplication of Hessian and vector
  (thanks to Ravi Varadhan for pointing out Pearlmutter's method).
* hessdiag() computes the diagonal of Hessian (finite differences).

## pracma 2.3.9 (2022-03-22)

* Spherical coordinates better explained in help files.
* Deprecated option 'fast' was removed from circlefit().

## pracma 2.3.8 (2022-02-19)

* 'length_1 eror' for logical operators on integral() help page.
* Bug in pinv() for complex input, reported by Stephane Laurent.

## pracma 2.3.7 (2022-01-17)

* Added lu_crout(), Crout's algorithm for LU matrix decomposition.
* Corrected a small bug in randi(), thanks to Luke Cherveny.

## pracma 2.3.6 (2021-12-03)

* Corrected randortho() with return value 'q %*% diag(ph) # %*% q',
  as researched and reported by Daniel Kessler; thanks a lot.
* Function deeve() requires the x-coordinates to be sorted.
* Removed the Nile data (without warning).

## pracma 2.3.5 (2021-07-10)

* Corrected a bug in subspace() - thanks to David Fleischer.
* Corrected a small but annoying bug in steep_descent().
* Allows for complex matrices in pinv() (and mldivide()).

## pracma 2.3.4 (2021-03-18)

* Small correction in 'movavg()': default type now is 's'.

## pracma 2.3.3 (2021-01-22)

* Forgot to correct URL addresses in the Readme.md file.

## pracma 2.3.2 (2021-01-16)

* Removed and corrected URL addresses from 'http' to 'https'.

## pracma 2.3.1 (2021-01-13)

* 'ellipke' help page: compute circumference of an ellipse.
* 'Mode()' now handling all types of NAs (thx. Michael Henry).

## pracma 2.3.0 (2020-04-09)

* circlefit(): option 'fast' is deprecated and will not be used.
* gammainc(0, a) returns 0, thanks to Mark Chappell for reporting.
* ndims() now returns 1 for vectors and 0 for empty objects.

## pracma 2.2.9 (2019-12-15)

* Changed URL reference of Abramowitz and Stegun (link missing).
* Fixed warning with the 'try' construct in several functions
  using 'if(inherits(e, "try-error"))' (help from Bert Gunter).
* Link to R Base HTML help page gave a warning (for Windows).

## pracma 2.2.8 (2019-07-09)

* erfi() returns real values when the input values are all real.
* hypot() now allows for scalar plus numeric vector as inputs.

## pracma 2.2.7 (2019-05-21)

* Polynomial division with polydiv(); for two plynomials
  polygcf() finds the greatest common factor; and rootmult()
  returns the multiplicity of a polynomial root (or 0).
* polyroots() refines the result of roots() in case of roots
  with multiplicities (where roots() is quite inaccurate).

## pracma 2.2.6 (2019-05-02)

* All polynomial functions now accept complex coefficients, 
  esp. roots() finds roots for complex polynomials.
* Fixed a bug in laguerre() for zeros of complex polynomials.

## pracma 2.2.5 (2019-04-08)

* fsolve() and broyden() are no longer applicable to univariate 
  functions (Morrison-Sherman formula not working in this case).
* Alias cgmin() and option 'dfree=F' in fminsearch() are removed,
  both have been deprecated since half a year.

## pracma 2.2.4 (2018-12-12)

* qpsolve() minimizes quadratic forms such as 0.5*t(x)*x-d*x
  with linear quality and inequality constraints.
* fmincon() now has an 'augmented Lagrangian' option with a
  'variable metric' approach as inner solver.

## pracma 2.2.3 (2018-12-10)

* linearproj() linear projection onto a linear subspace, and
  affineproj() linear projection onto an affine subspace of R^n.

## pracma 2.2.2 (2018-11-30)

* Corrected "length > 1 in coercion to logical" in expm().

## pracma 2.2.1 (2018-11-30)

* fminunc() unconstrained minimization of nonlinear objective
  function, based on stripped-down 'Rvmmin' code by John Nash.
* 'fmincon()' minimization of nonlinear objective function with
  constraints; wraps suggested package NlcOptim with SQP method.

## pracma 2.2.0 (2018-11-27)

* Reintroduced 'nelder_mead()' and 'hooke_jeeves()'.
* fminsearch() now calls 'Nelder-Mead' or 'Hooke-Jeeves',
  i.e., derivative-free methods only; 'dfree=F' gets deprecated.

## pracma 2.1.9 (2018-11-22)

* Renamed 'cgmin()' to its original name 'fletcher_powell',
  alias 'cgmin' is deprecated since this version.
* Removed alias 'normest2' that was anyway non-existing.

## pracma 2.1.8 (2018-10-16)

* Corrected a bug in hessenberg() reported by Ben Ubah.

## pracma 2.1.7 (2018-09-24)

* Removed the deprecated 'rortho' function, use randortho() instead.

## pracma 2.1.6 (2018-09-09)

* Si(), Ci() sine and cosine integral functions added.
* Added dot notation for brent(), bisect(), newton(), halley(), and
  ridders() -- on request of John Nash for the histRalg project.

## pracma 2.1.4 (2018-01-29)

* shubert() implements one-dimensional Shubert-Piyavskii method.
* fminsearch() and anms() stop for one-dimensional minimization.

## pracma 2.1.3 (2018-01-23)

* bsxfun() now uses sweep() for matrices in search of higher speed.
* direct1d() removed because slow and not effective.

## pracma 2.1.2 (2018-01-21)

* poisson2disk() approximate Poisson disk distribution
* Corrected small bug in findpeaks(), reported by Mike Badescu.

## pracma 2.1.1 (2017-11-21)

* Added a field "Authors@R" in the DESCRIPTION, deleted others.
* Added README.md and NEWS.md (for a future Github repository).
* Needed a new version for resubmitting (because of 'survivalsvm')

## pracma 2.1.0 (2017-11-20)

* Package 'quadprog' is now suggested, not imported; the functions 
  quadprog() and lsqlincon() work only when 'quadprog' is installed.

## pracma 2.0.9 (2017-09-21)

* Package byte-compiled on loading (Requires R version >= 3.1.0).

## pracma 2.0.8 (2017-09-20)

* findpeaks() function not checking for NAs (reported by Wesley Burr).
* fplot() extra parameters were not handed over to plotting routine.

## pracma 2.0.7 (2017-06-17)

* bernstein() generates the Bernstein polynomial B_,_().
* legendre(n,_) corrected for n=0, thanks to Peter W. Marcy.
* cgmin() alias for fletcher_powell(), a constraint gradient method.

## pracma 2.0.6 (2017-06-06)

* polyvalm() evaluates a polynomial in the matrix sense.
* arnoldi() Arnoldi iteration (incl. Hessenberg matrix).

## pracma 2.0.5 (2017-04-30)

* integral() redesigned, less methods, several starting intervals
  with regular or random intermediate nodes (similar to MATLAB).
* quadgr() corrected as functions vectorized with Vectorize() did
  not behave as expected with apply(); still needs vectorization.
* Help page of quadgk() did not mention the need for vectorization.

## pracma 2.0.4 (2017-04-01)

* hessenberg() computes the Hessenberg form of a matrix through
  Householder transformations (this is named hess() in MATLAB).

## pracma 2.0.3 (2017-03-23)

* Corrected functions with conditions in control statements with
  conditions of length greater than one: rem().

## pracma 2.0.2 (2017-02-23)

* isposdef() test for positive definiteness of a (real) matrix.
* hooke_jeeves() removed; similar implementations are available
  in packages 'dfoptim::hjk[b]' and 'adagio::hookejeeves'.

## pracma 2.0.1 (2017-02-06)

* nelder_mead() replaced by an adaptive Nelder-Mead implementation,
  anms(), following F. Gao and L. Han.
* fminsearch() now calls this new version of Nelder-Mead.

## pracma 2.0.0 (2017-01-26)

* incgam(x,a) computes the incomplete upper gamma function using
  the R function pgamma for higher precision than gammainc().
* Corrected a small oversight in hurstexp(), thnx George Ostrouchov.

## pracma 1.9.9 (2017-01-10)

* Slightly changed the description lines on request of CRAN.

